X;Y;X;Y;X;Y;X;Y
179,375;0,018;;;;;;
180;0,029;;;;;;
180,625;0,02;;;;;;
181,25;0,024;;;;;;
181,875;0,031;;;;;;
182,5;0,022;;;;;;
183,125;0,02;;;;;;
183,75;0,031;;;;;;
184,375;0,015;;;;;;
185;0,012;;;;;;
185,625;0,013;;;;;;
186,25;0,007;;;;;;
186,875;0,008;;;;;;
187,5;0,004;;;;;;
188,125;0,005;;;;;;
188,75;0,009;;;;;;
189,375;0,004;;;;;;
190;0,008;;;;;;
190,625;0,014;;;;;;
191,25;0,011;;;;;;
191,875;0,031;;;;;;
192,5;0,02;;;;;;
193,125;0,017;;;;;;
193,75;0,02;;;;;;
194,375;0,016;;;;;;
195;0,01;;;;;;
195,625;0,017;;;;;;
196,25;0,01;;;;;;
196,875;0,002;;;;;;
197,5;0,005;;;;;;
198,125;0,011;;;;;;
198,75;0,007;;;;;;
199,375;0,004;;;;;;
200;0,009;;;;;;
200,625;0,01;;;;;;
201,25;0,006;;;;;;
201,875;0,004;;;;;;
202,5;0,011;;;;;;
203,125;0,009;;;;;;
203,75;0,001;;;;;;
204,375;0,002;;;;;;
205;0,008;;;;;;
205,625;0,01;;;;;;
206,25;0,003;;;;;;
206,875;0,002;;;;;;
207,5;0;;;;;;
208,125;0;;;;;;
208,75;0,003;;;;;;
209,375;0,002;;;;;;
210;0,007;;;;;;
210,625;0,009;;;;;;
211,25;0,002;;;;;;
211,875;0,012;;;;;;
212,5;0,006;;;;;;
213,125;0,003;;;;;;
213,75;0,002;;;;;;
214,375;0,007;;;;;;
215;0,007;;;;;;
215,625;0,006;;;;;;
216,25;0,004;;;;;;
216,875;0,003;;;;;;
217,5;0,004;;;;;;
218,125;0,003;;;;;;
218,75;0,004;;;;;;
219,375;0,004;;;;;;
220;0,005;;;;;;
220,625;0,01;;;;;;
221,25;0,008;;;;;;
221,875;0,002;;;;;;
222,5;0;;;;;;
223,125;0,001;;;;;;
223,75;0,005;;;;;;
224,375;0,013;;;;;;
225;0,073;;;;;;
225,625;0,082;;;;;;
226,25;0,025;;;;;;
226,875;0,004;;;;;;
227,5;0,003;;;;;;
228,125;0,002;;;;;;
228,75;0,002;;;;;;
229,375;0,002;;;;;;
230;0,006;;;;;;
230,625;0,007;;;;;;
231,25;0,01;;;;;;
231,875;0,013;;;;;;
232,5;0,005;;;;;;
233,125;0,006;;;;;;
233,75;0,009;;;;;;
234,375;0,006;;;;;;
235;0,002;;;;;;
235,625;0,011;;;;;;
236,25;0,013;;;;;;
236,875;0,014;;;;;;
237,5;0,017;;;;;;
238,125;0,016;;;;;;
238,75;0,015;;;;;;
239,375;0,013;;;;;;
240;0,011;;;;;;
240,625;0,018;;;;;;
241,25;0,011;;;;;;
241,875;0,007;;;;;;
242,5;0,006;;;;;;
243,125;0,003;;;;;;
243,75;0,005;;;;;;
244,375;0,011;;;;;;
245;0,013;;;;;;
245,625;0,013;;;;;;
246,25;0,01;;;;;;
246,875;0,005;;;;;;
247,5;0,009;;;;;;
248,125;0,01;;;;;;
248,75;0,007;;;;;;
249,375;0,007;;;;;;
250;0,002;;;;;;
250,625;0,012;;;;;;
251,25;0,016;;;;;;
251,875;0,015;;;;;;
252,5;0,017;;;;;;
253,125;0,011;;;;;;
253,75;0,002;;;;;;
254,375;0,016;;;;;;
255;0,026;;;;;;
255,625;0,017;;;;;;
256,25;0,009;;;;;;
256,875;0,016;;;;;;
257,5;0,015;;;;;;
258,125;0,015;;;;;;
258,75;0,019;;;;;;
259,375;0,01;;;;;;
260;0,014;;;;;;
260,625;0,017;;;;;;
261,25;0,006;;;;;;
261,875;0,014;;;;;;
262,5;0,007;;;;;;
263,125;0,009;;;;;;
263,75;0,012;;;;;;
264,375;0,008;;;;;;
265;0,014;;;;;;
265,625;0,017;;;;;;
266,25;0,006;;;;;;
266,875;0,023;;;;;;
267,5;0,013;;;;;;
268,125;0,003;;;;;;
268,75;0,009;;;;;;
269,375;0,014;;;;;;
270;0,012;;;;;;
270,625;0,01;;;;;;
271,25;0,008;;;;;;
271,875;0,007;;;;;;
272,5;0,005;;;;;;
273,125;0,007;;;;;;
273,75;0,005;;;;;;
274,375;0,006;;;;;;
275;0,007;;;;;;
275,625;0,008;;;;;;
276,25;0,007;;;;;;
276,875;0,003;;;;;;
277,5;0,007;;;;;;
278,125;0,002;;;;;;
278,75;0,007;;;;;;
279,375;0,009;;;;;;
280;0,007;;;;;;
280,625;0,011;;;;;;
281,25;0,015;;;;;;
281,875;0,006;;;;;;
282,5;0,009;;;;;;
283,125;0,013;;;;;;
283,75;0,01;;;;;;
284,375;0,003;;;;;;
285;0,006;;;;;;
285,625;0,007;;;;;;
286,25;0,009;;;;;;
286,875;0,013;;;;;;
287,5;0,011;;;;;;
288,125;0,008;;;;;;
288,75;0,008;;;;;;
289,375;0,004;;;;;;
290;0,006;;;;;;
290,625;0,013;;;;;;
291,25;0,007;;;;;;
291,875;0,005;;;;;;
292,5;0,015;;;;;;
293,125;0,009;;;;;;
293,75;0,006;;;;;;
294,375;0,007;;;;;;
295;0,003;;;;;;
295,625;0,009;;;;;;
296,25;0,012;;;;;;
296,875;0,005;;;;;;
297,5;0,002;;;;;;
298,125;0;;;;;;
298,75;0,004;;;;;;
299,375;0,005;;;;;;
300;0,033;;;;;;
300,625;0,048;;;;;;
301,25;0,02;;;;;;
301,875;0,004;;;;;;
302,5;0,003;;;;;;
303,125;0,005;;;;;;
303,75;0,004;;;;;;
304,375;0,005;;;;;;
305;0,003;;;;;;
305,625;0,003;;;;;;
306,25;0,002;;;;;;
306,875;0,003;;;;;;
307,5;0,002;;;;;;
308,125;0,003;;;;;;
308,75;0,007;;;;;;
309,375;0,008;;;;;;
310;0,003;;;;;;
310,625;0,01;;;;;;
311,25;0,015;;;;;;
311,875;0,014;;;;;;
312,5;0,014;;;;;;
313,125;0,009;;;;;;
313,75;0,013;;;;;;
314,375;0,012;;;;;;
315;0,013;;;;;;
315,625;0,014;;;;;;
316,25;0,007;;;;;;
316,875;0,006;;;;;;
317,5;0,005;;;;;;
318,125;0,002;;;;;;
318,75;0,005;;;;;;
319,375;0,011;;;;;;
320;0,011;;;;;;
320,625;0,01;;;;;;
321,25;0,005;;;;;;
321,875;0,003;;;;;;
322,5;0,003;;;;;;
323,125;0,002;;;;;;
323,75;0,003;;;;;;
324,375;0,003;;;;;;
325;0,001;;;;;;
325,625;0,001;;;;;;
326,25;0,004;;;;;;
326,875;0,004;;;;;;
327,5;0,004;;;;;;
328,125;0,004;;;;;;
328,75;0,002;;;;;;
329,375;0,004;;;;;;
330;0,009;;;;;;
330,625;0,008;;;;;;
331,25;0,005;;;;;;
331,875;0,006;;;;;;
332,5;0,003;;;;;;
333,125;0,004;;;;;;
333,75;0,008;;;;;;
334,375;0,007;;;;;;
335;0,002;;;;;;
335,625;0,005;;;;;;
336,25;0,003;;;;;;
336,875;0,002;;;;;;
337,5;0,003;;;;;;
338,125;0;;;;;;
338,75;0,001;;;;;;
339,375;0;;;;;;
340;0,001;;;;;;
340,625;0,003;;;;;;
341,25;0,003;;;;;;
341,875;0,007;;;;;;
342,5;0,004;;;;;;
343,125;0,002;;;;;;
343,75;0,004;;;;;;
344,375;0,007;;;;;;
345;0,002;;;;;;
345,625;0,007;;;;;;
346,25;0,013;;;;;;
346,875;0,015;;;;;;
347,5;0,011;;;;;;
348,125;0,009;;;;;;
348,75;0,019;;;;;;
349,375;0,012;;;;;;
350;0,005;;;;;;
350,625;0,006;;;;;;
351,25;0,005;;;;;;
351,875;0,004;;;;;;
352,5;0,005;;;;;;
353,125;0,009;;;;;;
353,75;0,002;;;;;;
354,375;0,007;;;;;;
355;0,002;;;;;;
355,625;0,005;;;;;;
356,25;0,002;;;;;;
356,875;0,006;;;;;;
357,5;0,003;;;;;;
358,125;0,005;;;;;;
358,75;0,002;;;;;;
359,375;0,002;;;;;;
360;0,003;;;;;;
360,625;0,001;;;;;;
361,25;0,006;;;;;;
361,875;0,011;;;;;;
362,5;0,01;;;;;;
363,125;0,003;;;;;;
363,75;0,005;;;;;;
364,375;0,005;;;;;;
365;0,007;;;;;;
365,625;0,006;;;;;;
366,25;0,002;;;;;;
366,875;0,002;;;;;;
367,5;0,001;;;;;;
368,125;0,002;;;;;;
368,75;0,008;;;;;;
369,375;0,014;;;;;;
370;0,005;;;;;;
370,625;0,002;;;;;;
371,25;0,003;;;;;;
371,875;0,003;;;;;;
372,5;0,002;;;;;;
373,125;0,003;;;;;;
373,75;0,003;;;;;;
374,375;0,003;;;;;;
375;0,088;;;;;;
375,625;0,189;;;;;;
376,25;0,108;;;;;;
376,875;0,01;;;;;;
377,5;0,002;;;;;;
378,125;0,004;;;;;;
378,75;0,005;;;;;;
379,375;0,003;;;;;;
380;0,004;;;;;;
380,625;0,005;;;;;;
381,25;0,005;;;;;;
381,875;0,011;;;;;;
382,5;0,011;;;;;;
383,125;0;;;;;;
383,75;0,007;;;;;;
384,375;0,006;;;;;;
385;0,004;;;;;;
385,625;0,006;;;;;;
386,25;0,01;;;;;;
386,875;0,011;;;;;;
387,5;0,012;;;;;;
388,125;0,017;;;;;;
388,75;0,024;;;;;;
389,375;0,022;;;;;;
390;0,007;;;;;;
390,625;0,016;;;;;;
391,25;0,012;;;;;;
391,875;0,005;;;;;;
392,5;0,005;;;;;;
393,125;0,002;;;;;;
393,75;0,003;;;;;;
394,375;0,007;;;;;;
395;0,008;;;;;;
395,625;0,011;;;;;;
396,25;0,005;;;;;;
396,875;0,005;;;;;;
397,5;0,002;;;;;;
398,125;0,011;;;;;;
398,75;0,006;;;;;;
399,375;0,003;;;;;;
400;0,003;;;;;;
400,625;0,006;;;;;;
401,25;0,001;;;;;;
401,875;0,002;;;;;;
402,5;0,007;;;;;;
403,125;0,005;;;;;;
403,75;0,004;;;;;;
404,375;0,007;;;;;;
405;0,012;;;;;;
405,625;0,007;;;;;;
406,25;0,005;;;;;;
406,875;0,006;;;;;;
407,5;0,004;;;;;;
408,125;0,003;;;;;;
408,75;0,007;;;;;;
409,375;0,012;;;;;;
410;0,007;;;;;;
410,625;0,019;;;;;;
411,25;0,012;;;;;;
411,875;0,004;;;;;;
412,5;0,011;;;;;;
413,125;0,005;;;;;;
413,75;0,003;;;;;;
414,375;0,004;;;;;;
415;0,008;;;;;;
415,625;0,016;;;;;;
416,25;0,012;;;;;;
416,875;0,004;;;;;;
417,5;0,006;;;;;;
418,125;0,007;;;;;;
418,75;0,008;;;;;;
419,375;0,002;;;;;;
420;0,006;;;;;;
420,625;0,007;;;;;;
421,25;0,006;;;;;;
421,875;0,003;;;;;;
422,5;0,002;;;;;;
423,125;0,006;;;;;;
423,75;0,006;;;;;;
424,375;0,005;;;;;;
425;0,01;;;;;;
425,625;0,011;;;;;;
426,25;0,008;;;;;;
426,875;0,006;;;;;;
427,5;0,004;;;;;;
428,125;0,007;;;;;;
428,75;0,008;;;;;;
429,375;0,004;;;;;;
430;0,002;;;;;;
430,625;0,01;;;;;;
431,25;0,007;;;;;;
431,875;0,005;;;;;;
432,5;0,005;;;;;;
433,125;0,001;;;;;;
433,75;0,004;;;;;;
434,375;0,008;;;;;;
435;0,005;;;;;;
435,625;0,005;;;;;;
436,25;0,002;;;;;;
436,875;0,01;;;;;;
437,5;0,014;;;;;;
438,125;0,003;;;;;;
438,75;0,003;;;;;;
439,375;0,002;;;;;;
440;0,006;;;;;;
440,625;0,005;;;;;;
441,25;0,005;;;;;;
441,875;0,003;;;;;;
442,5;0,004;;;;;;
443,125;0,004;;;;;;
443,75;0,003;;;;;;
444,375;0,004;;;;;;
445;0,002;;;;;;
445,625;0,004;;;;;;
446,25;0,002;;;;;;
446,875;0,004;;;;;;
447,5;0,004;;;;;;
448,125;0,004;;;;;;
448,75;0,003;;;;;;
449,375;0,008;;;;;;
450;0,005;;;;;;
450,625;0,024;;;;;;
451,25;0,017;;;;;;
451,875;0,005;;;;;;
452,5;0,005;;;;;;
453,125;0,007;;;;;;
453,75;0,005;;;;;;
454,375;0,003;;;;;;
455;0,001;;;;;;
455,625;0,004;;;;;;
456,25;0,005;;;;;;
456,875;0,004;;;;;;
457,5;0,009;;;;;;
458,125;0,012;;;;;;
458,75;0,015;;;;;;
459,375;0,006;;;;;;
460;0,004;;;;;;
460,625;0,005;;;;;;
461,25;0,012;;;;;;
461,875;0,009;;;;;;
462,5;0,018;;;;;;
463,125;0,031;;;;;;
463,75;0,02;;;;;;
464,375;0,015;;;;;;
465;0,002;;;;;;
465,625;0,013;;;;;;
466,25;0,011;;;;;;
466,875;0,001;;;;;;
467,5;0,006;;;;;;
468,125;0,006;;;;;;
468,75;0,006;;;;;;
469,375;0,012;;;;;;
470;0,015;;;;;;
470,625;0,014;;;;;;
471,25;0,008;;;;;;
471,875;0,006;;;;;;
472,5;0,014;;;;;;
473,125;0,012;;;;;;
473,75;0,006;;;;;;
474,375;0,004;;;;;;
475;0,003;;;;;;
475,625;0,013;;;;;;
476,25;0,017;;;;;;
476,875;0,003;;;;;;
477,5;0,021;;;;;;
478,125;0,018;;;;;;
478,75;0,004;;;;;;
479,375;0,004;;;;;;
480;0,008;;;;;;
480,625;0,017;;;;;;
481,25;0,011;;;;;;
481,875;0,004;;;;;;
482,5;0,009;;;;;;
483,125;0,01;;;;;;
483,75;0,007;;;;;;
484,375;0,011;;;;;;
485;0,007;;;;;;
485,625;0,014;;;;;;
486,25;0,004;;;;;;
486,875;0,003;;;;;;
487,5;0,007;;;;;;
488,125;0,008;;;;;;
488,75;0,007;;;;;;
489,375;0,006;;;;;;
490;0,003;;;;;;
490,625;0,011;;;;;;
491,25;0,012;;;;;;
491,875;0,005;;;;;;
492,5;0,003;;;;;;
493,125;0,003;;;;;;
493,75;0,007;;;;;;
494,375;0,006;;;;;;
495;0,007;;;;;;
495,625;0,015;;;;;;
496,25;0,018;;;;;;
496,875;0,01;;;;;;
497,5;0,006;;;;;;
498,125;0,007;;;;;;
498,75;0,002;;;;;;
499,375;0,006;;;;;;
500;0,001;;;;;;
500,625;0,003;;;;;;
501,25;0,001;;;;;;
501,875;0,002;;;;;;
502,5;0,007;;;;;;
503,125;0,009;;;;;;
503,75;0,007;;;;;;
504,375;0,008;;;;;;
505;0,011;;;;;;
505,625;0,009;;;;;;
506,25;0,004;;;;;;
506,875;0,006;;;;;;
507,5;0,009;;;;;;
508,125;0,004;;;;;;
508,75;0,003;;;;;;
509,375;0,002;;;;;;
510;0,002;;;;;;
510,625;0,003;;;;;;
511,25;0,007;;;;;;
511,875;0,013;;;;;;
512,5;0,016;;;;;;
513,125;0,01;;;;;;
513,75;0,002;;;;;;
514,375;0,004;;;;;;
515;0,009;;;;;;
515,625;0,011;;;;;;
516,25;0,007;;;;;;
516,875;0,001;;;;;;
517,5;0,006;;;;;;
518,125;0,008;;;;;;
518,75;0,002;;;;;;
519,375;0,005;;;;;;
520;0,005;;;;;;
520,625;0,002;;;;;;
521,25;0,008;;;;;;
521,875;0,006;;;;;;
522,5;0,002;;;;;;
523,125;0,002;;;;;;
523,75;0,004;;;;;;
524,375;0,002;;;;;;
525;0,016;;;;;;
525,625;0,084;;;;;;
526,25;0,082;;;;;;
526,875;0,014;;;;;;
527,5;0,009;;;;;;
528,125;0,003;;;;;;
528,75;0,005;;;;;;
529,375;0,005;;;;;;
530;0,004;;;;;;
530,625;0,002;;;;;;
531,25;0,002;;;;;;
531,875;0,003;;;;;;
532,5;0,004;;;;;;
533,125;0,008;;;;;;
533,75;0,011;;;;;;
534,375;0,007;;;;;;
535;0,003;;;;;;
535,625;0,005;;;;;;
536,25;0,007;;;;;;
536,875;0,005;;;;;;
537,5;0,016;;;;;;
538,125;0,028;;;;;;
538,75;0,015;;;;;;
539,375;0,009;;;;;;
540;0,009;;;;;;
540,625;0,013;;;;;;
541,25;0,014;;;;;;
541,875;0,008;;;;;;
542,5;0,007;;;;;;
543,125;0,005;;;;;;
543,75;0,001;;;;;;
544,375;0,003;;;;;;
545;0,004;;;;;;
545,625;0,001;;;;;;
546,25;0,002;;;;;;
546,875;0,005;;;;;;
547,5;0,006;;;;;;
548,125;0,008;;;;;;
548,75;0,007;;;;;;
549,375;0,004;;;;;;
550;0,005;;;;;;
550,625;0,009;;;;;;
551,25;0,012;;;;;;
551,875;0,009;;;;;;
552,5;0,006;;;;;;
553,125;0,011;;;;;;
553,75;0,008;;;;;;
554,375;0,004;;;;;;
555;0,002;;;;;;
555,625;0,008;;;;;;
556,25;0,009;;;;;;
556,875;0,011;;;;;;
557,5;0,01;;;;;;
558,125;0,006;;;;;;
558,75;0,007;;;;;;
559,375;0,01;;;;;;
560;0,004;;;;;;
560,625;0,016;;;;;;
561,25;0,011;;;;;;
561,875;0,003;;;;;;
562,5;0,001;;;;;;
563,125;0,003;;;;;;
563,75;0,006;;;;;;
564,375;0,01;;;;;;
565;0,004;;;;;;
565,625;0,009;;;;;;
566,25;0,014;;;;;;
566,875;0,001;;;;;;
567,5;0,011;;;;;;
568,125;0,006;;;;;;
568,75;0,005;;;;;;
569,375;0,01;;;;;;
570;0,01;;;;;;
570,625;0,01;;;;;;
571,25;0,011;;;;;;
571,875;0,007;;;;;;
572,5;0,001;;;;;;
573,125;0,006;;;;;;
573,75;0,006;;;;;;
574,375;0,003;;;;;;
575;0,002;;;;;;
575,625;0,003;;;;;;
576,25;0,003;;;;;;
576,875;0,003;;;;;;
577,5;0,003;;;;;;
578,125;0,004;;;;;;
578,75;0,006;;;;;;
579,375;0,002;;;;;;
580;0,005;;;;;;
580,625;0,006;;;;;;
581,25;0,005;;;;;;
581,875;0,006;;;;;;
582,5;0,009;;;;;;
583,125;0,003;;;;;;
583,75;0,001;;;;;;
584,375;0,002;;;;;;
585;0,004;;;;;;
585,625;0,007;;;;;;
586,25;0,004;;;;;;
586,875;0,009;;;;;;
587,5;0,018;;;;;;
588,125;0,014;;;;;;
588,75;0,005;;;;;;
589,375;0,002;;;;;;
590;0,005;;;;;;
590,625;0,008;;;;;;
591,25;0,006;;;;;;
591,875;0,004;;;;;;
592,5;0,004;;;;;;
593,125;0,008;;;;;;
593,75;0,008;;;;;;
594,375;0,002;;;;;;
595;0,004;;;;;;
595,625;0,002;;;;;;
596,25;0,003;;;;;;
596,875;0,001;;;;;;
597,5;0,003;;;;;;
598,125;0,004;;;;;;
598,75;0,004;;;;;;
599,375;0,003;;;;;;
600;0,008;;;;;;
600,625;0,049;;;;;;
601,25;0,059;;;;;;
601,875;0,015;;;;;;
602,5;0,006;;;;;;
603,125;0,003;;;;;;
603,75;0,002;;;;;;
604,375;0,003;;;;;;
605;0,003;;;;;;
605,625;0,002;;;;;;
606,25;0,003;;;;;;
606,875;0,001;;;;;;
607,5;0,001;;;;;;
608,125;0,006;;;;;;
608,75;0,013;;;;;;
609,375;0,007;;;;;;
610;0;;;;;;
610,625;0,002;;;;;;
611,25;0,003;;;;;;
611,875;0,002;;;;;;
612,5;0,006;;;;;;
613,125;0,012;;;;;;
613,75;0,009;;;;;;
614,375;0,012;;;;;;
615;0,005;;;;;;
615,625;0,007;;;;;;
616,25;0,008;;;;;;
616,875;0,005;;;;;;
617,5;0,002;;;;;;
618,125;0,004;;;;;;
618,75;0,006;;;;;;
619,375;0,004;;;;;;
620;0,004;;;;;;
620,625;0,003;;;;;;
621,25;0,003;;;;;;
621,875;0,004;;;;;;
622,5;0,003;;;;;;
623,125;0,003;;;;;;
623,75;0,003;;;;;;
624,375;0,003;;;;;;
625;0,005;;;;;;
625,625;0,001;;;;;;
626,25;0,003;;;;;;
626,875;0;;;;;;
627,5;0,004;;;;;;
628,125;0,006;;;;;;
628,75;0,004;;;;;;
629,375;0,003;;;;;;
630;0,006;;;;;;
630,625;0,012;;;;;;
631,25;0,007;;;;;;
631,875;0,001;;;;;;
632,5;0,001;;;;;;
633,125;0,004;;;;;;
633,75;0,004;;;;;;
634,375;0,003;;;;;;
